mode: set
simple-product-api/docs/docs.go:206.13,208.2 1 0
simple-product-api/cmd/main.go:23.13,28.16 4 0
simple-product-api/cmd/main.go:28.16,30.3 1 0
simple-product-api/cmd/main.go:31.2,44.42 7 0
simple-product-api/cmd/main.go:44.42,49.4 1 0
simple-product-api/cmd/main.go:52.2,55.35 3 0
simple-product-api/internal/product/delivery/http/handler.go:18.73,20.2 1 0
simple-product-api/internal/product/delivery/http/handler.go:22.44,26.2 3 0
simple-product-api/internal/product/delivery/http/handler.go:40.53,44.41 3 0
simple-product-api/internal/product/delivery/http/handler.go:44.41,46.3 1 0
simple-product-api/internal/product/delivery/http/handler.go:48.2,48.57 1 0
simple-product-api/internal/product/delivery/http/handler.go:48.57,50.54 2 0
simple-product-api/internal/product/delivery/http/handler.go:50.54,52.4 1 0
simple-product-api/internal/product/delivery/http/handler.go:53.3,57.5 1 0
simple-product-api/internal/product/delivery/http/handler.go:60.2,60.65 1 0
simple-product-api/internal/product/delivery/http/handler.go:60.65,62.3 1 0
simple-product-api/internal/product/delivery/http/handler.go:64.2,64.61 1 0
simple-product-api/internal/product/delivery/http/handler.go:82.51,94.16 4 0
simple-product-api/internal/product/delivery/http/handler.go:94.16,96.3 1 0
simple-product-api/internal/product/delivery/http/handler.go:98.2,105.71 2 0
simple-product-api/internal/product/delivery/http/handler.go:118.54,123.16 4 0
simple-product-api/internal/product/delivery/http/handler.go:123.16,125.3 1 0
simple-product-api/internal/product/delivery/http/handler.go:127.2,127.67 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:21.67,23.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:26.122,29.19 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:29.19,30.53 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:33.2,36.106 4 0
simple-product-api/internal/product/mocks/ProductRepository.go:36.106,38.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:39.2,39.92 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:39.92,41.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:41.8,42.24 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:42.24,44.4 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:47.2,47.78 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:47.78,49.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:49.8,51.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:53.2,53.80 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:53.80,55.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:55.8,57.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:59.2,59.19 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:70.124,72.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:74.145,75.40 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:75.40,77.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:78.2,78.11 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:81.133,84.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:86.175,89.2 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:92.104,95.19 2 0
simple-product-api/internal/product/mocks/ProductRepository.go:95.19,96.57 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:99.2,101.88 3 0
simple-product-api/internal/product/mocks/ProductRepository.go:101.88,103.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:104.2,104.79 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:104.79,106.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:106.8,107.24 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:107.24,109.4 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:112.2,112.68 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:112.68,114.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:114.8,116.3 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:118.2,118.15 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:129.128,131.2 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:133.137,134.40 1 0
simple-product-api/internal/product/mocks/ProductRepository.go:134.40,136.3 1 0
